ingredientID,quarter,price
310,3,0.55
310,4,0.47
311,1,8
311,2,8.4
311,3,8.8
311,4,7.6
312,1,8
312,2,8.4
312,3,8.8
312,4,7.6
313,1,6
313,2,6.3
313,3,6.6
313,4,5.7
